processed_query,method,cluster_id,cluster_label,keywords,cluster_size
guy provide equated monthly installment option,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
zero percent equated monthly installment option,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
equated monthly installment,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
equated monthly installment,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
get equated monthly installment,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
want equated monthly installment,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
equated monthly installment available,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
equated monthly installment available,agglomerative,5,Cluster 5: installment_monthly_equated,"installment, monthly, equated, equated monthly, monthly installment",8
cash option availble,agglomerative,6,Cluster 6: option_cash_availble,"option, cash, availble, cash option, available cash",3
cash option available,agglomerative,6,Cluster 6: option_cash_availble,"option, cash, availble, cash option, available cash",3
get cash option,agglomerative,6,Cluster 6: option_cash_availble,"option, cash, availble, cash option, available cash",3
key feature foam orthopedic,agglomerative,1,Cluster 1: foam_tell_ergonomic,"foam, tell, ergonomic, foam ergonomic, foam orthopedic",5
tell foam orthopedic,agglomerative,1,Cluster 1: foam_tell_ergonomic,"foam, tell, ergonomic, foam ergonomic, foam orthopedic",5
key feature foam ergonomic,agglomerative,1,Cluster 1: foam_tell_ergonomic,"foam, tell, ergonomic, foam ergonomic, foam orthopedic",5
tell foam ergonomic,agglomerative,1,Cluster 1: foam_tell_ergonomic,"foam, tell, ergonomic, foam ergonomic, foam orthopedic",5
warranty period period,agglomerative,3,Cluster 3: period_warranty_long,"period, warranty, long, warranty period, know warranty",6
cover included warranty period,agglomerative,3,Cluster 3: period_warranty_long,"period, warranty, long, warranty period, know warranty",6
long warranty period,agglomerative,3,Cluster 3: period_warranty_long,"period, warranty, long, warranty period, know warranty",6
